farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss
,,,,,"705,876","1761,617",,,,,,"1000,1000",,,,,,,,,,,,,,,
,,,,,"798,1009","1806,634",,,,,,"1000,1000",,,,,,,,,,,,,,,
,,,,,"798,994","1722,518",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,"708,739","1318,1110",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,,"1371,1077",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,,"1522,969",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,,"1590,927",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,,"1584,934",,,,,,"800,1000",,,,,,,,,,,,,,,
,,,,,,"1434,961",,,,,,"600,400",,,,,,,,,,,,,,,
,,,,,,"1509,991",,,,,,"600,400",,,,,,,,,,,,,,,
,,,,,,"1644,923",,,,,,"600,400",,,,,,,,,,,,,,,
,,,,,,"1677,866",,,,,,"1655,150",,,,,,,,,,,,,,,
,,,,,,"1656,737",,,,,,"1655,150",,,,,,,,,,,,,,,
,,,,,,"1707,590",,,,,,"1655,150",,,,,,,,,,,,,,,
,,,,,,"1626,501",,,,,,"1900,400",,,,,,,,,,,,,,,
,,,,,,"1502,453",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1380,413",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1287,928",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1229,1033",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1275,1053",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1384,1040",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1492,1007",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1731,805",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1658,1008",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1605,1083",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1635,1035",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1668,921",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1704,872",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1676,915",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1653,937",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1583,935",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1583,935",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1695,819",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1727,741",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1700,705",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1667,714",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1602,814",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1603,814",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1603,814",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1565,835",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1642,789",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1675,645",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1547,494",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1455,341",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1239,383",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1213,345",,,,,,,,,,,,,,,,,,,,,
,,,,,,"1050,474",,,,,,,,,,,,,,,,,,,,,
,,,,,,"903,528",,,,,,,,,,,,,,,,,,,,,
,,,,,,"874,567",,,,,,,,,,,,,,,,,,,,,
,,,,,,"936,636",,,,,,,,,,,,,,,,,,,,,
,,,,,,"903,696",,,,,,,,,,,,,,,,,,,,,
