farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss,Greed_1,Greed_2,Greed_boss,Lighting_1,Lighting_2,Lighting_boss,Cycle_1,Cycle_2,Cycle_boss,Shepherd_1,Shepherd_2,Shepherd_boss
,,,,,"1377,319","1353,407",,"1100,250",,"1300,200",,"1463,176",,,,"500,250",,,"600,1200","600,350",,"1250,250","900,1250",,,"1194,1236",,"2050,275",,,,"1932,879",,"2033,1343",,,"685,496",,
,,,,,"1620,343","1071,465",,"1900,1000",,"1900,800",,,,,,,,,"600,1000","600,350",,"1250,250","600,900",,,,,"2050,275",,,,"2095,1131",,"2190,863",,,"899,332",,
,,,,,"1786,503","917,499",,"1900,1000",,"1900,800",,,,,,,,,"600,1000","600,350",,"600,300","600,300",,,,,"1200,150",,,,"2200,993",,"1859,530 ?",,,"590,521",,
,,,,,"1798,557","918,499",,"2200,900",,"1900,800",,,,,,,,,"600,300","600,350",,"600,300","600,300",,,,,"600,150",,,,"1791,1060",,"1874,532",,,"515,836",,
,,,,,"1605,364","994,494",,"2200,900",,"1900,800",,,,,,,,,"600,1000 dangereux","600,350",,"1250,250","600,300",,,,,"600,900",,,,"748,1093",,"2121,451",,,"511,1071",,
,,,,,"1675,439","987,504",,"1900,300",,"1900,800",,,,,,,,,"1111,222","600,350",,"2000,300","600,300",,,,,"519,1175 new",,,,"788,1177",,"2082,439",,,"511,1071",,
,,,,,"1755,886","1030,522",,"1300,200",,"1900,800",,,,,,,,,"1111,222","600,700",,"2000,400",,,,,,"362,844",,,,"766,1217",,"1228,192",,,"511,1071",,
,,,,,"1748,911","1224,353",,"1300,200",,"1900,1000",,,,,,,,,"1111,222","1300,1145",,"2000,400",,,,,,"531,280",,,,"1489,1196",,"1010,256",,,"511,1071",,
,,,,,"1517,998","1218,438",,"1111,250",,"1300,200",,,,,,,,,"600,222","400,1111",,"2000,400",,,,,,"783,179",,,,"1489,1196",,"2050,429",,,"511,1071",,
,,,,,"1415,1018","914,511",,"1111,250",,"1900,800",,,,,,,,,"1111,222","400,1111",,"2000,400",,,,,,"1206,148",,,,"1489,1196",,"1979,241",,,"511,1071",,
,,,,,"1377,1039","897,673",,"600,300",,"1900,800",,,,,,,,,"600,222","2000,1111",,"1900,1200",,,,,,"1587,155",,,,"1616,1217",,,,,"511,1071",,
,,,,,"1456,1058","924,846",,"400,700",,"1900,800",,,,,,,,,"600,222","1300,1145",,"2000,300",,,,,,"1999,342",,,,"1275,1166",,,,,"856,229",,
,,,,,"1367,1093","1065,979",,"400,700",,"1900,800",,,,,,,,,"600,350","1623,1250",,"1250,250",,,,,,"2211,737",,,,"1114,1169",,,,,"1170,194",,
,,,,,"1554,1119","1091,971",,"1300,200",,"1900,800",,,,,,,,,"600,350","1623,1250",,"1700,250",,,,,,"2214,734",,,,"899,1170",,,,,"791,234",,
,,,,,"1681,1099","1091,971",,"1300,200",,"1900,800",,,,,,,,,"600,350","1200,222",,"1700,250",,,,,,"2233,821",,,,"580,1073",,,,,"791,234",,
,,,,,"1650,1099","963,878",,"400,700",,"1300,200",,,,,,,,,"600,700","810,280",,"1700,250",,,,,,"2227,968",,,,"548,1128",,,,,"1751,224",,
,,,,,"1640,1132","854,744",,"400,700",,"1300,200",,,,,,,,,"400,1111","810,280",,"1900,1200",,,,,,"2227,968",,,,"1664,1201",,,,,"1751,224",,
,,,,,"1404,1145","870,880",,"400,700",,"700,300",,,,,,,,,"400,1111","810,280",,"2000,400 pas fou",,,,,,"2227,665",,,,"2074,1063",,,,,"1751,224",,
,,,,,"1068,1143","1017,979",,"400,1111",,"700,300",,,,,,,,,"1300,1145","810,480",,"1700,250",,,,,,"2227,665",,,,"2074,1063",,,,,"1689,741",,
,,,,,"927,1073","813,770",,,,"700,700",,,,,,,,,"1300,1145","600,222",,"2000,300",,,,,,"1454,1188",,,,"2178,823",,,,,"2156,966",,
,,,,,"798,948","769,657",,,,"700,700",,,,,,,,,"1623,1250","600,222",,"1250,250",,,,,,"2010,876",,,,,,,,,"2061,600",,
,,,,,"846,733","909,801",,,,"700,700",,,,,,,,,"1623,1250","600,222",,"400,800",,,,,,"2052,1098",,,,,,,,,"1739,291",,
,,,,,"858,755","909,804",,,,"1300,200",,,,,,,,,"1300,1145","1300,222",,"900,1111",,,,,,"2052,1098",,,,,,,,,"2166,974",,
,,,,,"926,857","925,826",,,,"700,300",,,,,,,,,"1200,222","1300,222",,"900,1111",,,,,,"2182,690",,,,,,,,,"2030,566",,
,,,,,"993,1000","731,680",,,,"1300,200",,,,,,,,,"810,280","1300,222",,"660,660",,,,,,"1957,226",,,,,,,,,"1849,317",,
,,,,,"1014,1036","822,814",,,,"700,300",,,,,,,,,"810,280","2200,600",,"700,400",,,,,,"1957,226",,,,,,,,,"2192,629",,
,,,,,"771,742","929,947",,,,"700,700",,,,,,,,,"810,280","2200,600",,"900,1250",,,,,,"1901,413 en trop",,,,,,,,,"2034,428",,
,,,,,"1067,1159","927,947",,,,"700,700",,,,,,,,,"810,480","2200,600",,"600,900",,,,,,"2235,915 en trop",,,,,,,,,,,
,,,,,"1056,1162","927,947",,,,"700,700",,,,,,,,,"600,222","2200,600",,"600,500",,,,,,"716,542",,,,,,,,,,,
,,,,,"803,1077","940,944",,,,"700,1000",,,,,,,,,"600,222","1900,1150",,"600,900",,,,,,"521,555",,,,,,,,,,,
,,,,,"882,1101","920,906",,,,"700,1000",,,,,,,,,"600,222","1900,1150",,"900,1200",,,,,,"1174,117",,,,,,,,,,,
,,,,,"1000,1054","920,906",,,,"700,1000",,,,,,,,,"1300,222","1900,1150",,"800,1200",,,,,,"1174,117",,,,,,,,,,,
,,,,,"638,709","920,906",,,,"1300,1100",,,,,,,,,"1300,222","1900,1150",,"600,1100",,,,,,"1174,117",,,,,,,,,,,
,,,,,"698,573","920,906",,,,"1300,1100",,,,,,,,,"1300,222","1530,1150",,"600,900",,,,,,"1998,318",,,,,,,,,,,
,,,,,"567,424","1374,1089",,,,,,,,,,,,,"2200,600 Ctrl C","1900,1150",,"600,500",,,,,,"2135,1122",,,,,,,,,,,
,,,,,"815,1111","1417,1062",,,,,,,,,,,,,"2200,600","1900,1150",,"600,500",,,,,,"2340,606",,,,,,,,,,,
,,,,,"507,769","1419,1062",,,,,,,,,,,,,"2200,600","1900,1150",,"1400,250",,,,,,"1601,250",,,,,,,,,,,
,,,,,"903,1108","1488,1032",,,,,,,,,,,,,"1900,1150","2000,1150",,"1600,222",,,,,,"2250,593",,,,,,,,,,,
,,,,,"906,1091","1139,363",,,,,,,,,,,,,"1900,1150","2000,1150",,"1800,400",,,,,,"1386,231",,,,,,,,,,,
,,,,,"948,1108","1140,366",,,,,,,,,,,,,"1900,1150","2000,1150",,"2200,800",,,,,,"666,234",,,,,,,,,,,
,,,,,"761,1056","1140,366",,,,,,,,,,,,,"1900,1150","1900,1150",,"1700,250",,,,,,"319,583",,,,,,,,,,,
,,,,,"951,1133","1046,425",,,,,,,,,,,,,"1530,1150",,,"1900,250",,,,,,"254,1016",,,,,,,,,,,
,,,,,"975,1097","986,435",,,,,,,,,,,,,"1900,1150",,,"1900,250",,,,,,"411,489",,,,,,,,,,,
,,,,,"861,985","968,451",,,,,,,,,,,,,"1900,1150",,,"1000,250",,,,,,"512,234",,,,,,,,,,,
,,,,,"758,828","873,549",,,,,,,,,,,,,"1900,1150",,,"600,700",,,,,,"1129,168",,,,,,,,,,,
,,,,,"1935,717","1002,504",,,,,,,,,,,,,"2000,1150",,,"600,300",,,,,,"1363,168",,,,,,,,,,,
,,,,,"1767,351","1039,507",,,,,,,,,,,,,"2000,1150",,,"600,800",,,,,,"1610,232",,,,,,,,,,,
,,,,,"1770,422","1025,422",,,,,,,,,,,,,"2000,1150",,,"600,1000",,,,,,"2073,639",,,,,,,,,,,
,,,,,"1757,518","1025,422",,,,,,,,,,,,,"1900,1150",,,"600,500",,,,,,"1951,1037",,,,,,,,,,,
,,,,,"1755,755","1305,405",,,,,,,,,,,,,,,,"600,900",,,,,,"2268,759",,,,,,,,,,,
,,,,,"1861,811","1629,430",,,,,,,,,,,,,,,,"1000,1111",,,,,,"2182,568",,,,,,,,,,,
,,,,,"1860,811","1698,507",,,,,,,,,,,,,,,,"800,1111",,,,,,"2110,580",,,,,,,,,,,
,,,,,"1835,798","1698,507",,,,,,,,,,,,,,,,"1200,1250",,,,,,"615,1254",,,,,,,,,,,
,,,,,"1786,554","1685,503",,,,,,,,,,,,,,,,"900,1250",,,,,,"1528,1104",,,,,,,,,,,
,,,,,"1763,700","1605,447",,,,,,,,,,,,,,,,"600,500",,,,,,"1861,1286",,,,,,,,,,,
,,,,,"1544,1010","1544,425",,,,,,,,,,,,,,,,"600,300",,,,,,"1910,1222",,,,,,,,,,,
,,,,,"1635,910","1427,395",,,,,,,,,,,,,,,,"1500,250",,,,,,"2055,1220",,,,,,,,,,,
,,,,,"1648,877","1554,432",,,,,,,,,,,,,,,,"1500,250",,,,,,"2055,1220",,,,,,,,,,,
,,,,,"1752,684","1554,432",,,,,,,,,,,,,,,,"720,1250",,,,,,"1467,1206",,,,,,,,,,,
,,,,,"1711,658","1557,432",,,,,,,,,,,,,,,,"950,1250",,,,,,"680,1235",,,,,,,,,,,
,,,,,"1711,658","1609,451",,,,,,,,,,,,,,,,"1050,1250",,,,,,"2042,1247",,,,,,,,,,,
,,,,,"1752,609","1593,507",,,,,,,,,,,,,,,,"500,1050danger",,,,,,"1863,1273",,,,,,,,,,,
,,,,,"1733,544","1547,426",,,,,,,,,,,,,,,,"700,450",,,,,,"2092,1062",,,,,,,,,,,
,,,,,"1755,385","1614,804",,,,,,,,,,,,,,,,"1400,250",,,,,,"1617,226",,,,,,,,,,,
,,,,,"1695,391","1606,915",,,,,,,,,,,,,,,,"1400,250",,,,,,"1469,279",,,,,,,,,,,
,,,,,"1620,454","1837,779",,,,,,,,,,,,,,,,"1400,250",,,,,,"1933,1221",,,,,,,,,,,
,,,,,"1777,667","1669,735",,,,,,,,,,,,,,,,"1600,250",,,,,,"2156,1160",,,,,,,,,,,
,,,,,"1769,666","1679,855",,,,,,,,,,,,,,,,"1400,250",,,,,,"2047,1181",,,,,,,,,,,
,,,,,"1809,817","1629,919",,,,,,,,,,,,,,,,"1100,250",,,,,,"1836,368",,,,,,,,,,,
,,,,,"1819,817","1565,963",,,,,,,,,,,,,,,,"1100,250",,,,,,"1411,177",,,,,,,,,,,
,,,,,"1963,649","1617,957",,,,,,,,,,,,,,,,"800,250",,,,,,"1658,321",,,,,,,,,,,
,,,,,"1860,474","1577,947",,,,,,,,,,,,,,,,"600,400",,,,,,,,,,,,,,,,,
,,,,,"1724,499","1451,924",,,,,,,,,,,,,,,,"600,400",,,,,,,,,,,,,,,,,
,,,,,"1806,676","1406,925",,,,,,,,,,,,,,,,"600,300",,,,,,,,,,,,,,,,,
,,,,,"1806,835","1261,1066",,,,,,,,,,,,,,,,"600,300",,,,,,,,,,,,,,,,,
,,,,,"1701,1015","1264,1064",,,,,,,,,,,,,,,,"600,700",,,,,,,,,,,,,,,,,
,,,,,"1610,1150","1707,429",,,,,,,,,,,,,,,,"600,700",,,,,,,,,,,,,,,,,
,,,,,"1548,1183","1652,420",,,,,,,,,,,,,,,,"600,1111",,,,,,,,,,,,,,,,,
,,,,,"1325,1220","1657,359",,,,,,,,,,,,,,,,"600,1111",,,,,,,,,,,,,,,,,
,,,,,"540,979","1443,365",,,,,,,,,,,,,,,,"600,1111",,,,,,,,,,,,,,,,,
,,,,,"648,1058","1437,381",,,,,,,,,,,,,,,,"700,1111",,,,,,,,,,,,,,,,,
,,,,,"681,1092","1657,502",,,,,,,,,,,,,,,,"800,1250",,,,,,,,,,,,,,,,,
,,,,,"864,1090","1704,595",,,,,,,,,,,,,,,,"800,1250",,,,,,,,,,,,,,,,,
,,,,,"705,876","1761,617",,,,,,,,,,,,,,,,"800,1250",,,,,,,,,,,,,,,,,
,,,,,"798,1009","1806,634",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"798,994","1722,518",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"708,739","1318,1110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1371,1077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1522,969",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1590,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1584,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1434,961",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1509,991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1644,923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1677,866",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1656,737",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1707,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1626,501",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1502,453",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1380,413",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1287,928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1229,1033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1275,1053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1384,1040",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1492,1007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1731,805",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1658,1008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1605,1083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1635,1035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1668,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1704,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1676,915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1653,937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1583,935",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1583,935",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1695,819",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1727,741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1700,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1667,714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1602,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1603,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1603,814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1565,835",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1642,789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1675,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1547,494",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1455,341",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1239,383",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1213,345",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1050,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"903,528",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"874,567",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"936,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"903,696",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
